208010158506334|MOC|Voice|297|143043.00|774.00|207.00|481.62|8.32
208010199466050|MOC|Voice|297|142369.00|718.00|237.00|479.35|8.17
208010706844330|MOC|Voice|297|143110.00|718.00|232.00|481.85|7.88
208011061046720|MOC|Voice|297|142118.00|715.00|216.00|478.51|8.04
208011330100596|MOC|Voice|297|141951.00|723.00|216.00|477.94|7.89
208011344127953|MOC|Voice|297|142956.00|782.00|243.00|481.33|7.95
208011533058584|MOC|Voice|297|141124.00|729.00|221.00|475.16|8.35
208011641175151|MOC|Voice|297|141408.00|767.00|200.00|476.12|8.11
208011881836057|MOC|Voice|297|142879.00|729.00|241.00|481.07|8.16
208012094050050|MOC|Voice|297|142608.00|829.00|238.00|480.16|8.46
208012169300616|MOC|Voice|297|143197.00|778.00|248.00|482.14|8.43
208012715856135|MOC|Voice|297|142112.00|718.00|233.00|478.49|7.48
208012932090759|MOC|Voice|297|143331.00|835.00|235.00|482.59|8.00
208012962535620|MOC|Voice|297|142357.00|754.00|230.00|479.31|8.05
208012987241149|MOC|Voice|297|143236.00|807.00|241.00|482.27|7.80
208013270822763|MOC|Voice|297|142003.00|753.00|199.00|478.12|8.08
208013291844428|MOC|Voice|297|141929.00|714.00|170.00|477.87|7.83
208013351308405|MOC|Voice|297|142416.00|783.00|231.00|479.51|7.59
208013547225893|MOC|Voice|297|143781.00|726.00|237.00|484.11|8.02
208013721436858|MOC|Voice|297|141564.00|721.00|156.00|476.64|8.07
208013766146600|MOC|Voice|297|144193.00|763.00|247.00|485.49|8.08
208013790864348|MOC|Voice|297|141911.00|741.00|233.00|477.81|8.13
208014100776315|MOC|Voice|297|142038.00|709.00|220.00|478.24|7.76
208014156222045|MOC|Voice|297|142291.00|713.00|214.00|479.09|7.76
208014271622598|MOC|Voice|297|140790.00|743.00|237.00|474.04|8.32
208014606796503|MOC|Voice|297|142895.00|736.00|235.00|481.12|8.35
208014791970551|MOC|Voice|297|140099.00|730.00|235.00|471.71|8.44
208014862604737|MOC|Voice|297|144890.00|743.00|232.00|487.84|8.30
208015175475776|MOC|Voice|297|142389.00|800.00|239.00|479.42|8.30
208015218029022|MOC|Voice|297|143628.00|737.00|232.00|483.59|8.00
208015295594037|MOC|Voice|297|142361.00|729.00|237.00|479.32|8.03
208015380365252|MOC|Voice|297|142210.00|815.00|235.00|478.82|8.27
208015410216451|MOC|Voice|297|142820.00|841.00|243.00|480.87|8.41
208015751740932|MOC|Voice|297|145574.00|806.00|247.00|490.14|8.38
208015867758989|MOC|Voice|297|142080.00|718.00|227.00|478.38|7.80
208015959829986|MOC|Voice|297|142026.00|816.00|187.00|478.20|8.22
208016022511125|MOC|Voice|297|143573.00|1096.00|243.00|483.41|8.34
208016125347614|MOC|Voice|297|141206.00|741.00|235.00|475.44|8.28
208016211303174|MOC|Voice|297|140657.00|828.00|237.00|473.59|8.45
208016344775856|MOC|Voice|297|142355.00|740.00|228.00|479.30|8.23
208016393100023|MOC|Voice|297|144466.00|725.00|227.00|486.41|8.07
208016527163684|MOC|Voice|297|143076.00|770.00|238.00|481.73|8.24
208016570385695|MOC|Voice|297|141923.00|805.00|232.00|477.85|8.58
208016714820266|MOC|Voice|297|141197.00|718.00|236.00|475.41|7.90
208016819069386|MOC|Voice|297|141961.00|731.00|246.00|477.98|7.87
208017146753371|MOC|Voice|297|142350.00|730.00|240.00|479.29|8.15
208017199453712|MOC|Voice|297|141822.00|726.00|235.00|477.51|8.24
208017249938846|MOC|Voice|297|142917.00|730.00|242.00|481.20|8.02
208017498352230|MOC|Voice|297|141371.00|821.00|245.00|475.99|8.34
208017653864920|MOC|Voice|297|140131.00|884.00|240.00|471.82|8.03
208017663152814|MOC|Voice|297|142556.00|785.00|245.00|479.98|8.34
208017862771451|MOC|Voice|297|140421.00|835.00|231.00|472.79|8.34
208018783524334|MOC|Voice|297|142094.00|861.00|240.00|478.43|8.60
208018932361901|MOC|Voice|297|141649.00|929.00|239.00|476.93|7.79
208019017004669|MOC|Voice|297|142805.00|838.00|240.00|480.82|8.43
208019493061900|MOC|Voice|297|144130.00|741.00|190.00|485.28|8.24
208019577114284|MOC|Voice|297|142061.00|737.00|209.00|478.31|8.41
208019820100069|MOC|Voice|297|142883.00|895.00|226.00|481.08|8.40
208019822838008|MOC|Voice|297|143175.00|715.00|238.00|482.07|8.06
208019938869774|MOC|Voice|297|141669.00|720.00|208.00|477.00|8.10
208020254887342|MOC|Voice|297|142763.00|731.00|215.00|480.68|8.20
208020423156023|MOC|Voice|297|142893.00|712.00|221.00|481.12|7.48
208020664157867|MOC|Voice|297|142258.00|769.00|243.00|478.98|8.28
208020702449083|MOC|Voice|297|144094.00|792.00|238.00|485.16|8.20
208020805003345|MOC|Voice|297|142619.00|735.00|245.00|480.19|7.97
208021028979719|MOC|Voice|297|142659.00|730.00|247.00|480.33|8.22
208021227113903|MOC|Voice|297|140955.00|717.00|242.00|474.59|7.81
208021496649981|MOC|Voice|297|145369.00|794.00|208.00|489.45|8.09
208021889076829|MOC|Voice|297|142414.00|713.00|225.00|479.50|7.84
208022184638381|MOC|Voice|297|142082.00|735.00|242.00|478.39|7.94
208022310756445|MOC|Voice|297|141749.00|874.00|237.00|477.26|8.44
208022619317770|MOC|Voice|297|142955.00|718.00|242.00|481.32|7.77
208022907981277|MOC|Voice|297|144665.00|830.00|238.00|487.08|8.07
208023134772778|MOC|Voice|297|142101.00|737.00|242.00|478.45|8.23
